y,date
1595806680,17471
1636688137,17472
1659460906,17473
1372713121,17474
1571127834,17475
2039388861,17476
2128192916,17477
2166071911,17478
2083935519,17479
1938059237,17480
1797963079,17481
1951951825,17482
2295636946,17483
2325206888,17484
2343258332,17485
2303125751,17486
2206736636,17487
1984258473,17488
1992787657,17489
2256284384,17490
2041067005,17491
1849021164,17492
1685070692,17493
1704276953,17494
1766782351,17495
1971358275,17496
2253200940,17497
2335515028,17498
2579243562,17499
2685944369,17500
2747156485,17501
2614113632,17502
2546597396,17503
2583927571,17504
2468685960,17505
2392364672,17506
2321115353,17507
2407185095,17508
2424470569,17509
2428031974,17510
2563151465,17511
2603509426,17512
2508538808,17513
2456983699,17514
2512184126,17515
2366519976,17516
2410108380,17517
2714650965,17518
2674548540,17519
2533969248,17520
2240775672,17521
1968578452,17522
1690424533,17523
1579734838,17524
1708278464,17525
1797146897,17526
2055329433,17527
2241772896,17528
2289597279,17529
1895787612,17530
1517954358,17531
1607537924,17532
1900368173,17533
1883256509,17534
1881429284,17535
1835492971,17536
1806485092,17537
1989643775,17538
2294828574,17539
2259859781,17540
2196786681,17541
2315794744,17542
2300496019,17543
2141220238,17544
2305287021,17545
2418925471,17546
2325245231,17547
2461334733,17548
2315833428,17549
2439298260,17550
2324049693,17551
2364095335,17552
2436375554,17553
2202293462,17554
1857344333,17555
1875444209,17556
1962075773,17557
1841630717,17558
1732807663,17559
1847742492,17560
2091003962,17561
1991419189,17562
2238841800,17563
2369227217,17564
2348156898,17565
2534639584,17566
2907735008,17567
3007385094,17568
3025763115,17569
3047075722,17570
2876363137,17571
2548585065,17572
2429255936,17573
2673839419,17574
2789346099,17575
2805685418,17576
2685059002,17577
2544634859,17578
2446978790,17579
2493630846,17580
2832991185,17581
2857024500,17582
2862067599,17583
2904174029,17584
2902993284,17585
2731335132,17586
2928237876,17587
3307259174,17588
3415129333,17589
3424852978,17590
3341469487,17591
3195921966,17592
2759175147,17593
2367212391,17594
2338944424,17595
2334088913,17596
2196421318,17597
2101177951,17598
1997157205,17599
1556485708,17600
1413661842,17601
1563824962,17602
1754724216,17603
1919149675,17604
1939795559,17605
2048947817,17606
2280453910,17607
2601227184,17608
2967560637,17609
2929441468,17610
2802683930,17611
2639401207,17612
2365160992,17613
1940669068,17614
1908134367,17615
2131691812,17616
2079103265,17617
1956509157,17618
1954188103,17619
1664035410,17620
1644709492,17621
1714239052,17622
1605285674,17623
